EF,INF,ADR,DI,Finding,annotation,review_id,sentence_id,p_EF,p_INF,p_ADR,p_DI,p_Finding
0,0,1,0,0,ADR[1],755139,7,0.04994606971740723,0.0210416316986084,0.9873335361480713,0.02262166142463684,0.02239212393760681
0,0,1,0,0,ADR[3],755139,8,0.012603431940078735,0.024960607290267944,0.977022111415863,0.014994233846664429,0.036514997482299805
0,1,0,1,0,INF[2]|DI[5],755139,9,0.15131747722625732,0.9765654802322388,0.018693596124649048,0.93068927526474,0.022230565547943115
0,0,0,0,0,NEUTRAL,755139,5,0.008368492126464844,0.007853299379348755,0.010381072759628296,0.0164564847946167,0.005555301904678345
0,0,0,1,0,DI[1],893416,2,0.011718213558197021,0.009018480777740479,0.01823633909225464,0.9863215684890747,0.010452896356582642
1,0,1,1,0,EF[3]|ADR[4]|DI[5],893416,5,0.980563223361969,0.013682126998901367,0.028971850872039795,0.9727655649185181,0.04632619023323059
0,0,0,1,0,DI[2],893416,7,0.00920894742012024,0.010717540979385376,0.010932892560958862,0.9839345216751099,0.009862184524536133
0,0,0,0,0,NEUTRAL,893416,4,0.03769254684448242,0.00455966591835022,0.008274674415588379,0.01630505919456482,0.004979968070983887
0,0,0,1,0,DI[1],2507228,2,0.010425776243209839,0.017049431800842285,0.009015887975692749,0.9857951402664185,0.009168386459350586
0,0,0,1,0,DI[2],2507228,6,0.01520615816116333,0.023920565843582153,0.00913780927658081,0.021457672119140625,0.6480249762535095
1,0,0,1,0,EF[4]|DI[3],2507228,11,0.09022858738899231,0.04977419972419739,0.9898314476013184,0.0467582643032074,0.018926888704299927
0,0,0,0,0,NEUTRAL,2507228,9,0.009692013263702393,0.006539434194564819,0.010700374841690063,0.016239821910858154,0.005799084901809692
0,0,1,0,0,ADR[1],172744,1,0.016467273235321045,0.030744880437850952,0.9888929724693298,0.036895304918289185,0.03462713956832886
0,0,0,0,0,NEUTRAL,172744,2,0.01502719521522522,0.01156461238861084,0.010117202997207642,0.010120004415512085,0.005220651626586914
0,0,0,1,0,DI[4],2522797,3,0.025168806314468384,0.005332469940185547,0.007913917303085327,0.9777655005455017,0.008486002683639526
0,0,0,1,0,DI[2],2522797,4,0.011837750673294067,0.014837056398391724,0.007647812366485596,0.9842750430107117,0.008444815874099731
1,0,0,0,0,EF[6],2522797,7,0.9830915927886963,0.015841782093048096,0.019072532653808594,0.05151158571243286,0.022406041622161865
1,0,0,1,0,EF[3]|DI[1],2522797,8,0.21555191278457642,0.03933393955230713,0.9934536218643188,0.36947566270828247,0.06193798780441284
0,0,0,1,0,DI[5],2522797,10,0.008268386125564575,0.003577291965484619,0.01610669493675232,0.9278280735015869,0.007716566324234009
0,0,0,0,0,NEUTRAL,2522797,6,0.09993153810501099,0.9080802202224731,0.015412896871566772,0.005022287368774414,0.023017942905426025
0,0,1,0,0,ADR[2],1294530,4,0.009675979614257812,0.007771044969558716,0.00782918930053711,0.982178807258606,0.021155983209609985
0,0,1,0,0,ADR[1],1294530,5,0.034151673316955566,0.06222996115684509,0.011318236589431763,0.9950003623962402,0.012344449758529663
0,0,0,0,0,NEUTRAL,1294530,7,0.026590347290039062,0.2176768183708191,0.007281213998794556,0.003967463970184326,0.013004392385482788
0,0,0,1,0,DI[3],255563,7,0.020520657300949097,0.013277262449264526,0.005997359752655029,0.9894974231719971,0.012057691812515259
0,0,0,1,0,DI[1],255563,8,0.6160459518432617,0.01747262477874756,0.007463425397872925,0.9939959645271301,0.018413007259368896
1,0,0,0,0,EF[2],255563,9,0.005858093500137329,0.009680509567260742,0.00778314471244812,0.019386202096939087,0.010919511318206787
0,0,0,0,0,NEUTRAL,255563,11,0.006635755300521851,0.006548792123794556,0.017700642347335815,0.013837188482284546,0.006489992141723633
1,0,0,0,0,EF[1],613806,5,0.9782409071922302,0.020948976278305054,0.020708709955215454,0.024133890867233276,0.017531245946884155
0,0,0,1,0,DI[2],613806,7,0.009360790252685547,0.00948268175125122,0.040257394313812256,0.9887776374816895,0.01244288682937622
0,0,0,0,0,NEUTRAL,613806,2,0.0159207284450531,0.0027270615100860596,0.03666064143180847,0.010972708463668823,0.10326534509658813
0,0,0,1,0,DI[1],3048058,2,0.005891352891921997,0.006253033876419067,0.01936715841293335,0.9614499807357788,0.00866013765335083
0,0,1,0,0,ADR[4],3048058,6,0.008143514394760132,0.01550474762916565,0.967987596988678,0.23354026675224304,0.02450212836265564
0,0,1,0,0,ADR[3],3048058,7,0.028292149305343628,0.018791913986206055,0.9776736497879028,0.014336973428726196,0.020864099264144897
0,0,1,0,0,ADR[2],3048058,8,0.018026769161224365,0.01522529125213623,0.9677291512489319,0.015071094036102295,0.017335832118988037
0,0,0,0,0,NEUTRAL,3048058,3,0.002903193235397339,0.004529893398284912,0.008061408996582031,0.434049129486084,0.010652691125869751
1,0,1,1,0,EF[2]|ADR[3]|DI[5],880939,1,0.9647922515869141,0.027363747358322144,0.09724107384681702,0.9783716201782227,0.7599281072616577
0,0,1,0,0,ADR[1],880939,2,0.006739437580108643,0.004528850317001343,0.7932605147361755,0.7867739200592041,0.06382694840431213
0,0,1,0,0,ADR[6],880939,3,0.04615449905395508,0.031094461679458618,0.9872572422027588,0.01915040612220764,0.020553171634674072
0,0,0,0,1,Finding[4],880939,4,0.021490395069122314,0.009655535221099854,0.117279052734375,0.04527196288108826,0.8777996897697449
0,0,0,0,0,NEUTRAL,880939,5,0.011330485343933105,0.008319318294525146,0.9174502491950989,0.0066529810428619385,0.07638967037200928
