EF,INF,ADR,DI,others,annotation,review_id,sentence_id,sent_start,sent_end,INF,EF,DI,ADR,others
0,0,0,1,0,DI[3],2445498,2,44,133,0.1785644292831421,0.05331644415855408,0.029673993587493896,0.971009373664856,0.0148409903049469
1,1,1,0,0,EF[12]|INF[9]|ADR[11],2445498,5,309,435,0.31481555104255676,0.9444043636322021,0.1205197274684906,0.7280016541481018,0.10286083817481995
1,0,0,1,0,EF[1]|DI[14],2445498,8,508,558,0.6968207359313965,0.22617578506469727,0.0779123306274414,0.9712053537368774,0.0628831684589386
1,0,0,1,0,EF[8]|DI[10],2445498,9,559,635,0.5312994718551636,0.0862368643283844,0.7260733842849731,0.4390706419944763,0.01618373394012451
1,0,0,1,0,EF[5]|DI[2],2445498,10,636,669,0.08386960625648499,0.045269399881362915,0.8639287948608398,0.0626225471496582,0.026338428258895874
1,0,0,0,0,EF[13],2445498,11,670,741,0.13805603981018066,0.04262709617614746,0.8819088935852051,0.04508471488952637,0.03812071681022644
1,0,1,0,0,EF[4]|ADR[15],2445498,12,742,781,0.29906165599823,0.06253403425216675,0.03795108199119568,0.9739967584609985,0.016190707683563232
0,0,1,0,0,ADR[6],2445498,15,854,931,0.0705210268497467,0.04021972417831421,0.8470313549041748,0.07566186785697937,0.024169921875
1,0,0,0,0,EF[16],2445498,16,932,1005,0.2158254086971283,0.04237496852874756,0.04831472039222717,0.022630929946899414,0.009563177824020386
0,0,0,0,0,NEUTRAL,2445498,14,831,853,0.07251569628715515,0.8651043772697449,0.050987452268600464,0.10938340425491333,0.04961875081062317
0,0,0,1,0,DI[3],936675,5,251,330,0.11172232031822205,0.051482558250427246,0.023639589548110962,0.9644963145256042,0.016978800296783447
0,0,0,1,0,DI[1],936675,6,331,358,0.12727147340774536,0.06325271725654602,0.0289706289768219,0.9743807315826416,0.01798701286315918
0,1,0,0,0,INF[4],936675,9,548,603,0.08085000514984131,0.36955583095550537,0.026701152324676514,0.027774810791015625,0.015470564365386963
0,1,0,0,0,INF[2],936675,10,604,706,0.12025299668312073,0.8903939723968506,0.04172682762145996,0.11355596780776978,0.0452689528465271
0,0,0,0,0,NEUTRAL,936675,7,359,455,0.4609285593032837,0.05379396677017212,0.06861868500709534,0.3748713731765747,0.00512966513633728
0,0,0,1,0,DI[4],590646,2,62,218,0.08888322114944458,0.037388384342193604,0.023264646530151367,0.9407012462615967,0.011262089014053345
0,1,0,1,0,INF[3]|DI[1],590646,3,219,410,0.13177859783172607,0.38221341371536255,0.020894557237625122,0.9444195032119751,0.01842060685157776
0,1,0,0,0,INF[2],590646,6,658,734,0.2035624384880066,0.02961215376853943,0.017824292182922363,0.39988386631011963,0.006480991840362549
0,0,0,0,0,NEUTRAL,590646,1,0,61,0.0813882052898407,0.02688613533973694,0.04759371280670166,0.09038075804710388,0.004343867301940918
0,0,0,1,0,DI[1],246591,1,0,106,0.2658489942550659,0.24202969670295715,0.019181787967681885,0.9590287208557129,0.025131553411483765
1,0,0,0,0,EF[2],246591,3,165,272,0.5957714319229126,0.07686442136764526,0.04421326518058777,0.04237815737724304,0.02152910828590393
1,0,0,1,0,EF[4]|DI[3],246591,5,334,427,0.8238587379455566,0.26949796080589294,0.12699368596076965,0.9044115543365479,0.05630066990852356
0,0,0,0,0,NEUTRAL,246591,4,273,333,0.07349944114685059,0.03703424334526062,0.7130024433135986,0.03153806924819946,0.02415531873703003
0,0,0,1,0,DI[3],2443740,1,0,98,0.614380955696106,0.158924400806427,0.27032560110092163,0.9618091583251953,0.02903127670288086
0,0,1,0,0,ADR[6],2443740,8,475,607,0.09069734811782837,0.07226541638374329,0.9365031719207764,0.08449944853782654,0.056091248989105225
0,1,0,0,0,INF[2],2443740,9,608,644,0.091128408908844,0.8859319686889648,0.046535104513168335,0.1106269359588623,0.05400457978248596
0,1,0,1,0,INF[4]|DI[5]|Finding[1],2443740,10,645,716,0.5530735850334167,0.70917147397995,0.2699824571609497,0.8632830381393433,0.05366361141204834
0,0,0,0,0,NEUTRAL,2443740,6,410,428,0.08151459693908691,0.04054751992225647,0.04916897416114807,0.042120277881622314,0.006407231092453003
0,0,0,1,0,DI[1],656346,1,0,73,0.2867928147315979,0.09518831968307495,0.027153074741363525,0.9802173972129822,0.026197165250778198
1,0,0,0,0,EF[5],656346,3,117,246,0.6234186887741089,0.22957107424736023,0.0420185923576355,0.03436678647994995,0.029567807912826538
1,0,0,0,0,EF[4],656346,5,382,489,0.09526163339614868,0.04657864570617676,0.02254292368888855,0.05927017331123352,0.0056397318840026855
1,0,0,1,0,EF[2]|DI[3],656346,6,490,671,0.3302114009857178,0.05389440059661865,0.04889252781867981,0.9689440727233887,0.013657480478286743
0,0,0,0,0,NEUTRAL,656346,4,247,381,0.12556228041648865,0.051687538623809814,0.04766017198562622,0.020213276147842407,0.008729547262191772
0,0,0,1,0,DI[2],1528477,1,0,144,0.16847726702690125,0.051055580377578735,0.025944292545318604,0.9659953117370605,0.010929584503173828
0,0,1,0,0,ADR[1],1528477,2,145,236,0.07534101605415344,0.09973841905593872,0.912949800491333,0.06659126281738281,0.04956653714179993
0,0,0,0,0,NEUTRAL,1528477,3,237,250,0.07018694281578064,0.023420065641403198,0.0346524715423584,0.20099979639053345,0.00426134467124939
0,0,0,1,0,DI[4],591900,1,0,126,0.06609043478965759,0.019029229879379272,0.05752876400947571,0.21221688389778137,0.0038328468799591064
0,1,0,1,0,INF[5]|DI[1],591900,3,207,291,0.19002586603164673,0.17427584528923035,0.7794039249420166,0.08368593454360962,0.023518353700637817
0,1,0,0,0,INF[6],591900,4,292,385,0.25033316016197205,0.8432469964027405,0.05217015743255615,0.40136876702308655,0.02606356143951416
0,1,0,0,0,INF[3],591900,5,386,505,0.09192231297492981,0.8762128353118896,0.044561177492141724,0.08105212450027466,0.05370229482650757
0,1,0,0,0,INF[7],591900,6,506,598,0.3667905330657959,0.08197864890098572,0.1309644877910614,0.9637110233306885,0.010448187589645386
0,1,0,0,0,INF[2],591900,7,599,633,0.08866703510284424,0.8957241773605347,0.0509718656539917,0.11045540124177933,0.05831451341509819
