synset_id	sense_id	sense_term	synset_id_no_pos	umls_cui	semantic_type	semantic_group	ru_meddra_code	term	term_type	semantic_type_name	semantic_group_name	lemm_term
110367-N	110367-N-196872	диарея	110367	C0011991	T184	DISO	10012735	диарея	LLT	Sign or Symptom	Disorders	диарея
110367-N	110367-N-196872	диарея	110367	C0011991	T184	DISO	10012735	диарея	PT	Sign or Symptom	Disorders	диарея
110367-N	110367-N-736569	жидкий стул	110367	C2129214	T184	DISO	10024840	жидкий стул	LLT	Sign or Symptom	Disorders	жидкий стул
7392-N	7392-N-113141	тромбофлебит	7392	C0040046	T046	DISO	10047247	тромбофлебит	LLT	Pathologic Function	Disorders	тромбофлебит
7392-N	7392-N-113141	тромбофлебит	7392	C0040046	T046	DISO	10043570	тромбофлебит	LLT	Pathologic Function	Disorders	тромбофлебит
7392-N	7392-N-113141	тромбофлебит	7392	C0040046	T046	DISO	10043570	тромбофлебит	PT	Pathologic Function	Disorders	тромбофлебит
112670-N	112670-N-134394	ветряной оспа	112670	C0008049	T047	DISO	10046980	ветряная оспа	LLT	Disease or Syndrome	Disorders	ветряной оспа
112670-N	112670-N-134394	ветряной оспа	112670	C0008049	T047	DISO	10046980	ветряная оспа	PT	Disease or Syndrome	Disorders	ветряной оспа
112670-N	112670-N-168507	ветрянка	112670	C0008049	T047	DISO	10008505	ветрянка	LLT	Disease or Syndrome	Disorders	ветрянка
114938-N	114938-N-153418	снохождение	114938	C0037672	T047	DISO	10041346	снохождение	LLT	Disease or Syndrome	Disorders	снохождение
114938-N	114938-N-153641	сомнамбулизм	114938	C0037672	T047	DISO	10041347	сомнамбулизм	LLT	Disease or Syndrome	Disorders	сомнамбулизм
114938-N	114938-N-153641	сомнамбулизм	114938	C0037672	T047	DISO	10041347	сомнамбулизм	PT	Disease or Syndrome	Disorders	сомнамбулизм
9683-N	9683-N-120975	синусит	9683	C0037199	T047	DISO	10040753	синусит	LLT	Disease or Syndrome	Disorders	синусит
9683-N	9683-N-120975	синусит	9683	C0037199	T047	DISO	10040753	синусит	PT	Disease or Syndrome	Disorders	синусит
124613-N	124613-N-189825	некроз	124613	C0027540	T042	PHYS	10028851	некроз	LLT	Organ or Tissue Function	Physiology	некроз
124613-N	124613-N-189825	некроз	124613	C0027540	T042	PHYS	10028851	некроз	PT	Organ or Tissue Function	Physiology	некроз
110150-N	110150-N-142209	мигрень	110150	C0149931	T047	DISO	10027599	мигрень	LLT	Disease or Syndrome	Disorders	мигрень
110150-N	110150-N-142209	мигрень	110150	C0149931	T047	DISO	10027599	мигрень	PT	Disease or Syndrome	Disorders	мигрень
133318-N	133318-N-187499	одышка	133318	C0013404	T184	DISO	10013963	одышка	LLT	Sign or Symptom	Disorders	одышка
133318-N	133318-N-187499	одышка	133318	C0013404	T184	DISO	10040596	одышка	LLT	Sign or Symptom	Disorders	одышка
133318-N	133318-N-187499	одышка	133318	C0013404	T184	DISO	10013968	одышка	LLT	Sign or Symptom	Disorders	одышка
133318-N	133318-N-187499	одышка	133318	C0013404	T184	DISO	10006332	одышка	LLT	Sign or Symptom	Disorders	одышка
133318-N	133318-N-187499	одышка	133318	C0013404	T184	DISO	10013968	одышка	PT	Sign or Symptom	Disorders	одышка
140909-N	140909-N-211764	атипичный пневмония	140909	C1412002	T047	DISO	10003757	атипичная пневмония	LLT	Disease or Syndrome	Disorders	атипичный пневмония
140909-N	140909-N-211764	атипичный пневмония	140909	C1412002	T047	DISO	10003757	атипичная пневмония	PT	Disease or Syndrome	Disorders	атипичный пневмония
140909-N	140909-N-155186	торс	140909	C1175175	T047	DISO	10061986	торс	LLT	Disease or Syndrome	Disorders	торс
4779-N	4779-N-215882	вставка зуб	4779	C1536137	T058	PROC	10064101	вставка зубов	LLT	Health Care Activity	Procedures	вставка зуб
114870-N	114870-N-744711	перкуссия	114870	C0948146	T059	PROC	10051720	перкуссия	LLT	Laboratory Procedure	Procedures	перкуссия
114870-N	114870-N-744711	перкуссия	114870	C0948146	T059	PROC	10051720	перкуссия	PT	Laboratory Procedure	Procedures	перкуссия
4392-N	4392-N-188632	новообразование	4392	C0027651	T191	DISO	10028980	новообразование	LLT	Neoplastic Process	Disorders	новообразование
4392-N	4392-N-188632	новообразование	4392	C0027651	T191	DISO	10028980	новообразование	PT	Neoplastic Process	Disorders	новообразование
142357-N	142357-N-136761	депрессия	142357	C0011570	T048	DISO	10012378	депрессия	LLT	Mental or Behavioral Dysfunction	Disorders	депрессия
142357-N	142357-N-136761	депрессия	142357	C0011570	T048	DISO	10012378	депрессия	PT	Mental or Behavioral Dysfunction	Disorders	депрессия
142357-N	142357-N-216601	депрессивный расстройство	142357	C0011581	T048	DISO	10012399	депрессивное расстройство	LLT	Mental or Behavioral Dysfunction	Disorders	депрессивный расстройство
142357-N	142357-N-181598	депрессивный состояние	142357	C0011570	T048	DISO	10012377	депрессивное состояние	LLT	Mental or Behavioral Dysfunction	Disorders	депрессивный состояние
1056-N	1056-N-111920	спид	1056	C0001175	T047	DISO	10001509	спид	LLT	Disease or Syndrome	Disorders	спид
1056-N	1056-N-101566	вич-инфекция	1056	C0019693	T047	DISO	10020161	вич-инфекция	LLT	Disease or Syndrome	Disorders	вич-инфекция
1056-N	1056-N-101566	вич-инфекция	1056	C0019693	T047	DISO	10020161	вич-инфекция	PT	Disease or Syndrome	Disorders	вич-инфекция
110237-N	110237-N-729477	болезненный ощущение	110237	C0234233	T184	DISO	10043224	болезненные ощущения	LLT	Sign or Symptom	Disorders	болезненный ощущение
110237-N	110237-N-729477	болезненный ощущение	110237	C0234233	T184	DISO	10043224	болезненные ощущения	PT	Sign or Symptom	Disorders	болезненный ощущение
110237-N	110237-N-133796	боль	110237	C0030193	T184	DISO	10033371	боль	LLT	Sign or Symptom	Disorders	боль
110237-N	110237-N-133796	боль	110237	C0030193	T184	DISO	10033371	боль	PT	Sign or Symptom	Disorders	боль
110237-N	110237-N-720069	болевой ощущение	110237	C0234238	T184	DISO	10000424	болевые ощущения	LLT	Sign or Symptom	Disorders	болевой ощущение
9489-N	9489-N-119940	панкреатит	9489	C0030305	T047	DISO	10033645	панкреатит	LLT	Disease or Syndrome	Disorders	панкреатит
9489-N	9489-N-119940	панкреатит	9489	C0030305	T047	DISO	10033645	панкреатит	PT	Disease or Syndrome	Disorders	панкреатит
8804-N	8804-N-116629	простуда	8804	C0009443	T047	DISO	10019192	простуда	LLT	Disease or Syndrome	Disorders	простуда
8804-N	8804-N-116629	простуда	8804	C0009443	T047	DISO	10009851	простуда	LLT	Disease or Syndrome	Disorders	простуда
137887-N	137887-N-116629	простуда	137887	C0009443	T047	DISO	10019192	простуда	LLT	Disease or Syndrome	Disorders	простуда
137887-N	137887-N-116629	простуда	137887	C0009443	T047	DISO	10009851	простуда	LLT	Disease or Syndrome	Disorders	простуда
9023-N	9023-N-117556	малярия	9023	C0024530	T047	DISO	10025487	малярия	LLT	Disease or Syndrome	Disorders	малярия
9023-N	9023-N-117556	малярия	9023	C0024530	T047	DISO	10025487	малярия	PT	Disease or Syndrome	Disorders	малярия
109296-N	109296-N-129126	катар	109296	C1384493	T184	DISO	10007774	катар	LLT	Sign or Symptom	Disorders	катар
109296-N	109296-N-129126	катар	109296	C1384493	T184	DISO	10007774	катар	PT	Sign or Symptom	Disorders	катар
125067-N	125067-N-169647	аритмия	125067	C0003811	T047	DISO	10003119	аритмия	LLT	Disease or Syndrome	Disorders	аритмия
125067-N	125067-N-169647	аритмия	125067	C0003811	T047	DISO	10003119	аритмия	PT	Disease or Syndrome	Disorders	аритмия
125067-N	125067-N-744292	сердечный аритмия	125067	C0003811	T047	DISO	10007518	сердечная аритмия	LLT	Disease or Syndrome	Disorders	сердечный аритмия
125067-N	125067-N-744293	нарушение сердечный ритм	125067	C1744601	T184	DISO	10019300	нарушение сердечного ритма	LLT	Sign or Symptom	Disorders	нарушение сердечный ритм
125067-N	125067-N-744293	нарушение сердечный ритм	125067	C1744601	T184	DISO	10019300	нарушение сердечного ритма	PT	Sign or Symptom	Disorders	нарушение сердечный ритм
8159-N	8159-N-102511	гомеопатия	8159	C0684199	T061	PROC	10020363	гомеопатия	LLT	Therapeutic or Preventive Procedure	Procedures	гомеопатия
8159-N	8159-N-102511	гомеопатия	8159	C0684199	T061	PROC	10020363	гомеопатия	PT	Therapeutic or Preventive Procedure	Procedures	гомеопатия
3214-N	3214-N-112140	столбняк	3214	C0039614	T047	DISO	10043376	столбняк	LLT	Disease or Syndrome	Disorders	столбняк
3214-N	3214-N-112140	столбняк	3214	C0039614	T047	DISO	10043376	столбняк	PT	Disease or Syndrome	Disorders	столбняк
141541-N	141541-N-213978	болезнь альцгеймер	141541	C0002395	T047	DISO	10001896	болезнь альцгеймера	LLT	Disease or Syndrome	Disorders	болезнь альцгеймер
4325-N	4325-N-745294	пищевой токсикоинфекция	4325	C0016479	T037	DISO	10068940	пищевая токсикоинфекция	LLT	Injury or Poisoning	Disorders	пищевой токсикоинфекция
4325-N	4325-N-108819	пищевой отравление	4325	C0016479	T037	DISO	10016952	пищевое отравление	LLT	Injury or Poisoning	Disorders	пищевой отравление
4325-N	4325-N-108819	пищевой отравление	4325	C0016479	T037	DISO	10016952	пищевое отравление	PT	Injury or Poisoning	Disorders	пищевой отравление
135455-N	135455-N-193480	удушье	135455	C0004044	T046	DISO	10003502	удушье	LLT	Pathologic Function	Disorders	удушье
135455-N	135455-N-194903	асфиксия	135455	C0004044	T046	DISO	10003497	асфиксия	LLT	Pathologic Function	Disorders	асфиксия
135455-N	135455-N-194903	асфиксия	135455	C0004044	T046	DISO	10003497	асфиксия	PT	Pathologic Function	Disorders	асфиксия
124412-N	124412-N-168462	метастаз	124412	C0027627	T191	DISO	10062194	метастаз	LLT	Neoplastic Process	Disorders	метастаз
124412-N	124412-N-168462	метастаз	124412	C0027627	T191	DISO	10062194	метастаз	PT	Neoplastic Process	Disorders	метастаз
109068-N	109068-N-100392	аллергия	109068	C0020517	T046	DISO	10001738	аллергия	LLT	Pathologic Function	Disorders	аллергия
109068-N	109068-N-100390	аллергический реакция	109068	C1527304	T046	DISO	10001718	аллергическая реакция	LLT	Pathologic Function	Disorders	аллергический реакция
129712-N	129712-N-179372	варикоз	129712	C0042345	T047	DISO	10047029	варикоз	LLT	Disease or Syndrome	Disorders	варикоз
129712-N	129712-N-179371	варикозный расширение вена	129712	C0042345	T047	DISO	10047189	варикозное расширение вены	LLT	Disease or Syndrome	Disorders	варикозный расширение вена
129712-N	129712-N-179373	варикоз вена	129712	C0042345	T047	DISO	10046996	варикоз вен	LLT	Disease or Syndrome	Disorders	варикоз вена
129712-N	129712-N-179373	варикоз вена	129712	C0042345	T047	DISO	10047001	варикоз вен	LLT	Disease or Syndrome	Disorders	варикоз вена
129712-N	129712-N-179373	варикоз вена	129712	C0042345	T047	DISO	10046996	варикоз вен	PT	Disease or Syndrome	Disorders	варикоз вена
7528-N	7528-N-111095	сальмонеллез	7528	C0036117	T047	DISO	10039447	сальмонеллез	LLT	Disease or Syndrome	Disorders	сальмонеллез
7528-N	7528-N-111095	сальмонеллез	7528	C0036117	T047	DISO	10039447	сальмонеллез	PT	Disease or Syndrome	Disorders	сальмонеллез
124454-N	124454-N-135700	высыпание	124454	C0302295	T046	DISO	10015138	высыпание	LLT	Pathologic Function	Disorders	высыпание
8509-N	8509-N-119867	ишемия	8509	C0022116	T046	DISO	10061255	ишемия	LLT	Pathologic Function	Disorders	ишемия
8509-N	8509-N-119867	ишемия	8509	C0022116	T046	DISO	10054438	ишемия	LLT	Pathologic Function	Disorders	ишемия
8509-N	8509-N-119867	ишемия	8509	C0022116	T046	DISO	10061255	ишемия	PT	Pathologic Function	Disorders	ишемия
8509-N	8509-N-753541	ишемический болезнь сердце	8509	C0151744	T047	DISO	10055218	ишемическая болезнь сердца	LLT	Disease or Syndrome	Disorders	ишемический болезнь сердце
8509-N	8509-N-753541	ишемический болезнь сердце	8509	C0151744	T047	DISO	10023024	ишемическая болезнь сердца	LLT	Disease or Syndrome	Disorders	ишемический болезнь сердце
9473-N	9473-N-100437	анестезия	9473	C0278134	T184	DISO	10002091	анестезия	LLT	Sign or Symptom	Disorders	анестезия
9473-N	9473-N-100437	анестезия	9473	C0278134	T184	DISO	10002091	анестезия	PT	Sign or Symptom	Disorders	анестезия
109334-N	109334-N-150452	прыщ	109334	C0542346	T184	DISO	10035048	прыщ	LLT	Sign or Symptom	Disorders	прыщ
109334-N	109334-N-150452	прыщ	109334	C0542346	T184	DISO	10035049	прыщи	LLT	Sign or Symptom	Disorders	прыщ
133856-N	133856-N-188702	нарушение речь	133856	C0037822	T047	DISO	10041466	нарушение речи	LLT	Disease or Syndrome	Disorders	нарушение речь
133856-N	133856-N-188702	нарушение речь	133856	C0037822	T047	DISO	10041466	нарушение речи	PT	Disease or Syndrome	Disorders	нарушение речь
133856-N	133856-N-741559	расстройство речь	133856	C0023015	T048	DISO	10074869	расстройство речи	LLT	Mental or Behavioral Dysfunction	Disorders	расстройство речь
133856-N	133856-N-741559	расстройство речь	133856	C0023015	T048	DISO	10074869	расстройство речи	PT	Mental or Behavioral Dysfunction	Disorders	расстройство речь
9400-N	9400-N-119852	миопия	9400	C0027092	T047	DISO	10028651	миопия	LLT	Disease or Syndrome	Disorders	миопия
9400-N	9400-N-119852	миопия	9400	C0027092	T047	DISO	10028651	миопия	PT	Disease or Syndrome	Disorders	миопия
9400-N	9400-N-119679	близорукость	9400	C0027092	T047	DISO	10057905	близорукость	LLT	Disease or Syndrome	Disorders	близорукость
8216-N	8216-N-107202	наркоз	8216	C0234447	T048	DISO	10059784	наркоз	LLT	Mental or Behavioral Dysfunction	Disorders	наркоз
8216-N	8216-N-119899	общий анестезия	8216	C0002915	T061	PROC	10018061	общая анестезия	LLT	Therapeutic or Preventive Procedure	Procedures	общий анестезия
153474-N	153474-N-749036	аневризма	153474	C0002940	T046	DISO	10002329	аневризма	LLT	Pathologic Function	Disorders	аневризма
153474-N	153474-N-749036	аневризма	153474	C0002940	T046	DISO	10002329	аневризма	PT	Pathologic Function	Disorders	аневризма
133077-N	133077-N-186709	обморок	133077	C0039070	T184	DISO	10016167	обморок	LLT	Sign or Symptom	Disorders	обморок
133077-N	133077-N-186711	обморочный состояние	133077	C0041657	T033	DISO	10045481	обморочное состояние	LLT	Finding	Disorders	обморочный состояние
8883-N	8883-N-202275	лечение зуб	8883	C0011331	T061	PROC	10061813	лечение зубов	LLT	Therapeutic or Preventive Procedure	Procedures	лечение зуб
126870-N	126870-N-122638	презерватив	126870	C0009653	T074	DEVI	10010274	презерватив	LLT	Medical Device	Devices	презерватив
126870-N	126870-N-122638	презерватив	126870	C0009653	T074	DEVI	10010274	презерватив	PT	Medical Device	Devices	презерватив
109990-N	109990-N-115497	стенокардия	109990	C0002962	T184	DISO	10002383	стенокардия	LLT	Sign or Symptom	Disorders	стенокардия
109990-N	109990-N-115497	стенокардия	109990	C0002962	T184	DISO	10002383	стенокардия	PT	Sign or Symptom	Disorders	стенокардия
9407-N	9407-N-167620	артериальный гипертензия	9407	C0020538	T047	DISO	10081425	артериальная гипертензия	LLT	Disease or Syndrome	Disorders	артериальный гипертензия
9407-N	9407-N-122281	гипертонический криз	9407	C0020546	T046	DISO	10020802	гипертонический криз	LLT	Pathologic Function	Disorders	гипертонический криз
9407-N	9407-N-122281	гипертонический криз	9407	C0020546	T046	DISO	10020802	гипертонический криз	PT	Pathologic Function	Disorders	гипертонический криз
9407-N	9407-N-119856	гипертония	9407	C0026826	T033	DISO	10020852	гипертония	LLT	Finding	Disorders	гипертония
9407-N	9407-N-119856	гипертония	9407	C0026826	T033	DISO	10020852	гипертония	PT	Finding	Disorders	гипертония
110468-N	110468-N-146138	паранойя	110468	C1456784	T048	DISO	10033864	паранойя	LLT	Mental or Behavioral Dysfunction	Disorders	паранойя
110468-N	110468-N-146138	паранойя	110468	C1456784	T048	DISO	10033864	паранойя	PT	Mental or Behavioral Dysfunction	Disorders	паранойя
8094-N	8094-N-106114	малокровие	8094	C0002871	T047	DISO	10002272	малокровие	LLT	Disease or Syndrome	Disorders	малокровие
8094-N	8094-N-100435	анемия	8094	C0002871	T047	DISO	10002034	анемия	LLT	Disease or Syndrome	Disorders	анемия
8094-N	8094-N-100435	анемия	8094	C0002871	T047	DISO	10002034	анемия	PT	Disease or Syndrome	Disorders	анемия
115124-N	115124-N-155376	тромбоз	115124	C0040053	T046	DISO	10043607	тромбоз	LLT	Pathologic Function	Disorders	тромбоз
115124-N	115124-N-155376	тромбоз	115124	C0040053	T046	DISO	10043607	тромбоз	PT	Pathologic Function	Disorders	тромбоз
3729-N	3729-N-102286	гангрена	3729	C0017086	T047	DISO	10017711	гангрена	LLT	Disease or Syndrome	Disorders	гангрена
3729-N	3729-N-102286	гангрена	3729	C0017086	T047	DISO	10017711	гангрена	PT	Disease or Syndrome	Disorders	гангрена
124017-N	124017-N-136060	глист	124017	C0018893	T204	LIVB	10063126	глисты	LLT	Eukaryote	Living Beings	глист
136318-N	136318-N-187249	гемодиализ	136318	C0019004	T061	PROC	10018875	гемодиализ	LLT	Therapeutic or Preventive Procedure	Procedures	гемодиализ
136318-N	136318-N-187249	гемодиализ	136318	C0019004	T061	PROC	10018875	гемодиализ	PT	Therapeutic or Preventive Procedure	Procedures	гемодиализ
136318-N	136318-N-196875	диализ	136318	C4551529	T061	PROC	10061105	диализ	LLT	Therapeutic or Preventive Procedure	Procedures	диализ
136318-N	136318-N-196875	диализ	136318	C4551529	T061	PROC	10061105	диализ	PT	Therapeutic or Preventive Procedure	Procedures	диализ
136318-N	136318-N-196878	почечный диализ	136318	C4551529	T061	PROC	10049051	почечный диализ	LLT	Therapeutic or Preventive Procedure	Procedures	почечный диализ
127631-N	127631-N-175419	тошнота	127631	C0027497	T184	DISO	10028813	тошнота	LLT	Sign or Symptom	Disorders	тошнота
127631-N	127631-N-175419	тошнота	127631	C0027497	T184	DISO	10028813	тошнота	PT	Sign or Symptom	Disorders	тошнота
127631-N	127631-N-198860	подташнивание	127631	C0027497	T184	DISO	10037730	подташнивание	LLT	Sign or Symptom	Disorders	подташнивание
150035-N	150035-N-730046	свиной грипп	150035	C0276357	T047	DISO	10069500	свиной грипп	LLT	Disease or Syndrome	Disorders	свиной грипп
5423-N	5423-N-104690	кариес	5423	C0011334	T047	DISO	10007666	кариес	LLT	Disease or Syndrome	Disorders	кариес
3464-N	3464-N-108262	оспа	3464	C0037354	T047	DISO	10041197	оспа	LLT	Disease or Syndrome	Disorders	оспа
3464-N	3464-N-108262	оспа	3464	C0037354	T047	DISO	10041197	оспа	PT	Disease or Syndrome	Disorders	оспа
6259-N	6259-N-105720	лейкоз	6259	C0023418	T191	DISO	10024329	лейкоз	LLT	Neoplastic Process	Disorders	лейкоз
6259-N	6259-N-105719	лейкемия	6259	C0023418	T191	DISO	10024288	лейкемия	LLT	Neoplastic Process	Disorders	лейкемия
6259-N	6259-N-105719	лейкемия	6259	C0023418	T191	DISO	10024288	лейкемия	PT	Neoplastic Process	Disorders	лейкемия
9493-N	9493-N-119963	холецистит	9493	C0008325	T047	DISO	10008612	холецистит	LLT	Disease or Syndrome	Disorders	холецистит
9493-N	9493-N-119963	холецистит	9493	C0008325	T047	DISO	10008612	холецистит	PT	Disease or Syndrome	Disorders	холецистит
115333-N	115333-N-182529	алкогольный психоз	115333	C0033936	T048	DISO	10001632	алкогольный психоз	LLT	Mental or Behavioral Dysfunction	Disorders	алкогольный психоз
115333-N	115333-N-182529	алкогольный психоз	115333	C0033936	T048	DISO	10001632	алкогольный психоз	PT	Mental or Behavioral Dysfunction	Disorders	алкогольный психоз
115333-N	115333-N-133462	белый горячка	115333	C0001957	T047	DISO	10012225	белая горячка	LLT	Disease or Syndrome	Disorders	белый горячка
115333-N	115333-N-133462	белый горячка	115333	C0001957	T047	DISO	10012225	белая горячка	PT	Disease or Syndrome	Disorders	белый горячка
111428-N	111428-N-752058	перевязка рана	111428	C0178388	T061	PROC	10048034	перевязка раны	LLT	Therapeutic or Preventive Procedure	Procedures	перевязка рана
111428-N	111428-N-683979	наложение повязка	111428	C0204731	T061	PROC	10053680	наложение повязки	LLT	Therapeutic or Preventive Procedure	Procedures	наложение повязка
111428-N	111428-N-683979	наложение повязка	111428	C0204731	T061	PROC	10053680	наложение повязки	PT	Therapeutic or Preventive Procedure	Procedures	наложение повязка
9821-N	9821-N-121223	постельный режим	9821	C0004910	T061	PROC	10050118	постельный режим	LLT	Therapeutic or Preventive Procedure	Procedures	постельный режим
9821-N	9821-N-121223	постельный режим	9821	C0004910	T061	PROC	10050118	постельный режим	PT	Therapeutic or Preventive Procedure	Procedures	постельный режим
119526-N	119526-N-712018	колющий боль	119526	C0423603	T033	DISO	10036662	колющая боль	LLT	Finding	Disorders	колющий боль
8510-N	8510-N-115503	гонорея	8510	C0018081	T047	DISO	10018612	гонорея	LLT	Disease or Syndrome	Disorders	гонорея
8510-N	8510-N-115503	гонорея	8510	C0018081	T047	DISO	10018612	гонорея	PT	Disease or Syndrome	Disorders	гонорея
112579-N	112579-N-119738	инфаркт	112579	C0021308	T046	DISO	10061216	инфаркт	LLT	Pathologic Function	Disorders	инфаркт
112579-N	112579-N-119738	инфаркт	112579	C0021308	T046	DISO	10061216	инфаркт	PT	Pathologic Function	Disorders	инфаркт
126321-N	126321-N-167941	изжога	126321	C0018834	T184	DISO	10019326	изжога	LLT	Sign or Symptom	Disorders	изжога
109331-N	109331-N-158000	экзема	109331	C0013595	T047	DISO	10014184	экзема	LLT	Disease or Syndrome	Disorders	экзема
109331-N	109331-N-158000	экзема	109331	C0013595	T047	DISO	10014184	экзема	PT	Disease or Syndrome	Disorders	экзема
138079-N	138079-N-203255	подтяжка лицо	138079	C4324692	T061	PROC	10079506	подтяжка лица	LLT	Therapeutic or Preventive Procedure	Procedures	подтяжка лицо
9649-N	9649-N-120663	рак кожа	9649	C0007114	T191	DISO	10040808	рак кожи	LLT	Neoplastic Process	Disorders	рак кожа
9649-N	9649-N-120663	рак кожа	9649	C0007114	T191	DISO	10040808	рак кожи	PT	Neoplastic Process	Disorders	рак кожа
4359-N	4359-N-103214	дифтерия	4359	C0012546	T047	DISO	10013023	дифтерия	LLT	Disease or Syndrome	Disorders	дифтерия
4359-N	4359-N-103214	дифтерия	4359	C0012546	T047	DISO	10013023	дифтерия	PT	Disease or Syndrome	Disorders	дифтерия
143085-N	143085-N-671698	кифоз	143085	C0022821	T190	DISO	10023509	кифоз	LLT	Anatomical Abnormality	Disorders	кифоз
143085-N	143085-N-671698	кифоз	143085	C0022821	T190	DISO	10023509	кифоз	PT	Anatomical Abnormality	Disorders	кифоз
1062-N	1062-N-106318	медицинский наблюдение	1062	C0948564	T058	PROC	10053047	медицинское наблюдение	LLT	Health Care Activity	Procedures	медицинский наблюдение
1062-N	1062-N-106318	медицинский наблюдение	1062	C0948564	T058	PROC	10053047	медицинское наблюдение	PT	Health Care Activity	Procedures	медицинский наблюдение
109333-N	109333-N-113343	угорь	109333	C0702166	T047	DISO	10000496	угри	LLT	Disease or Syndrome	Disorders	угорь
109333-N	109333-N-113343	угорь	109333	C0702166	T047	DISO	10000496	угри	PT	Disease or Syndrome	Disorders	угорь
141530-N	141530-N-213950	парацетамол	141530	C0373527	T059	PROC	10033762	парацетамол	LLT	Laboratory Procedure	Procedures	парацетамол
136420-N	136420-N-196856	дефибрилляция	136420	C0013778	T061	PROC	10012125	дефибрилляция	LLT	Therapeutic or Preventive Procedure	Procedures	дефибрилляция
148386-N	148386-N-720120	ощущение тяжесть	148386	C0581912	T033	DISO	10040000	ощущение тяжести	LLT	Finding	Disorders	ощущение тяжесть
111184-N	111184-N-133030	аппендицит	111184	C0003615	T047	DISO	10003011	аппендицит	LLT	Disease or Syndrome	Disorders	аппендицит
111184-N	111184-N-133030	аппендицит	111184	C0003615	T047	DISO	10003011	аппендицит	PT	Disease or Syndrome	Disorders	аппендицит
109812-N	109812-N-146855	перитонит	109812	C0031154	T046	DISO	10034674	перитонит	LLT	Pathologic Function	Disorders	перитонит
109812-N	109812-N-146855	перитонит	109812	C0031154	T046	DISO	10034674	перитонит	PT	Pathologic Function	Disorders	перитонит
136417-N	136417-N-196825	дерматит	136417	C0011603	T047	DISO	10012431	дерматит	LLT	Disease or Syndrome	Disorders	дерматит
136417-N	136417-N-196825	дерматит	136417	C0011603	T047	DISO	10012431	дерматит	PT	Disease or Syndrome	Disorders	дерматит
4030-N	4030-N-102401	гепатит	4030	C0019158	T047	DISO	10019717	гепатит	LLT	Disease or Syndrome	Disorders	гепатит
4030-N	4030-N-102401	гепатит	4030	C0019158	T047	DISO	10019717	гепатит	PT	Disease or Syndrome	Disorders	гепатит
132281-N	132281-N-184746	дисбактериоз	132281	C1536021	T047	DISO	10064389	дисбактериоз	LLT	Disease or Syndrome	Disorders	дисбактериоз
129698-N	129698-N-729786	лечебный ванна	129698	C1504484	T061	PROC	10063405	лечебные ванны	LLT	Therapeutic or Preventive Procedure	Procedures	лечебный ванна
147471-N	147471-N-670477	врожденный порок развитие	147471	C0000768	T019	DISO	10048305	врожденные пороки развития	LLT	Congenital Abnormality	Disorders	врожденный порок развитие
112450-N	112450-N-121954	абсцесс	112450	C0000833	T047	DISO	10000269	абсцесс	LLT	Disease or Syndrome	Disorders	абсцесс
112450-N	112450-N-121954	абсцесс	112450	C0000833	T047	DISO	10000269	абсцесс	PT	Disease or Syndrome	Disorders	абсцесс
10123-N	10123-N-123051	пластический хирургия	10123	C0677616	T061	PROC	10062082	пластическая хирургия	LLT	Therapeutic or Preventive Procedure	Procedures	пластический хирургия
10123-N	10123-N-123051	пластический хирургия	10123	C0677616	T061	PROC	10062082	пластическая хирургия	PT	Therapeutic or Preventive Procedure	Procedures	пластический хирургия
114693-N	114693-N-153861	спазм	114693	C0037763	T184	DISO	10041408	спазмы	LLT	Sign or Symptom	Disorders	спазм
114693-N	114693-N-140503	конвульсия	114693	C0234972	T047	DISO	10010907	конвульсии	LLT	Disease or Syndrome	Disorders	конвульсия
114693-N	114693-N-140503	конвульсия	114693	C0036572	T184	DISO	10010904	конвульсия	LLT	Sign or Symptom	Disorders	конвульсия
114693-N	114693-N-140503	конвульсия	114693	C0036572	T184	DISO	10010914	конвульсии	LLT	Sign or Symptom	Disorders	конвульсия
114693-N	114693-N-123458	судорога	114693	C0026821	T184	DISO	10011285	судорога	LLT	Sign or Symptom	Disorders	судорога
114693-N	114693-N-123458	судорога	114693	C0026821	T184	DISO	10011293	судороги	LLT	Sign or Symptom	Disorders	судорога
9050-N	9050-N-117626	кофеин	9050	C0202348	T059	PROC	10006927	кофеин	LLT	Laboratory Procedure	Procedures	кофеин
9869-N	9869-N-121790	грыжа	9869	C0019270	T190	DISO	10019909	грыжа	LLT	Anatomical Abnormality	Disorders	грыжа
9869-N	9869-N-121790	грыжа	9869	C0019270	T190	DISO	10019909	грыжа	PT	Anatomical Abnormality	Disorders	грыжа
144734-N	144734-N-174613	ожирение	144734	C0028754	T047	DISO	10029883	ожирение	LLT	Disease or Syndrome	Disorders	ожирение
144734-N	144734-N-174613	ожирение	144734	C0028754	T047	DISO	10029883	ожирение	PT	Disease or Syndrome	Disorders	ожирение
133287-N	133287-N-187447	массаж сердце	133287	C0018807	T061	PROC	10059163	массаж сердца	LLT	Therapeutic or Preventive Procedure	Procedures	массаж сердце
133287-N	133287-N-187447	массаж сердце	133287	C0018807	T061	PROC	10059163	массаж сердца	PT	Therapeutic or Preventive Procedure	Procedures	массаж сердце
148860-N	148860-N-722699	остановка кровотечение	148860	C0740166	T061	PROC	10067440	остановка кровотечения	LLT	Therapeutic or Preventive Procedure	Procedures	остановка кровотечение
